
(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:2277): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054576.881490 WARNING root: No Gtk.AccelGroup in the top level window.
1445054576.985616 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.096487 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.192892 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.288381 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.385854 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.410207 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.460531 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.484853 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.509206 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.559560 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.586477 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.629507 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.743856 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.770773 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.822927 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.941061 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.942281 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.943288 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.944631 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.946127 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.948812 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.950094 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.951223 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.952352 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.953542 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.955343 WARNING root: No Gtk.AccelGroup in the top level window.
1445054577.956503 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.001119 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.002340 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.003316 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.004324 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.005300 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.006277 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.007253 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.008260 WARNING root: No Gtk.AccelGroup in the top level window.
1445054578.009237 WARNING root: No Gtk.AccelGroup in the top level window.
