
(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1721): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445053941.263052 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.365987 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.474813 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.570425 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.671682 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.776022 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.802236 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.856161 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.882375 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.908498 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.962942 WARNING root: No Gtk.AccelGroup in the top level window.
1445053941.992208 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.038656 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.154684 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.181478 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.233511 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.351644 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.352956 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.354269 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.355398 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.356405 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.357412 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.358602 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.359762 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.360952 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.362020 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.363027 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.364034 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.403890 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.405080 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.406057 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.407064 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.408041 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.409017 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.410085 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.411092 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.412099 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.413076 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.414083 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.415060 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.445486 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.460714 WARNING root: No Gtk.AccelGroup in the top level window.
1445053942.487814 WARNING root: No Gtk.AccelGroup in the top level window.
