
(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:2304): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445054614.339864 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.441518 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.550863 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.645712 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.740530 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.837545 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.861868 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.912191 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.936452 WARNING root: No Gtk.AccelGroup in the top level window.
1445054614.960989 WARNING root: No Gtk.AccelGroup in the top level window.
1445054615.011098 WARNING root: No Gtk.AccelGroup in the top level window.
1445054615.037923 WARNING root: No Gtk.AccelGroup in the top level window.
1445054615.080953 WARNING root: No Gtk.AccelGroup in the top level window.
1445054615.195577 WARNING root: No Gtk.AccelGroup in the top level window.
1445054615.221822 WARNING root: No Gtk.AccelGroup in the top level window.
1445054615.273946 WARNING root: No Gtk.AccelGroup in the top level window.
1445054615.391744 WARNING root: No Gtk.AccelGroup in the top level window.
