
(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:8614): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445045074.225790 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.341513 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.446036 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.575491 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.689474 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.797842 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.824423 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.881979 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.908560 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.935324 WARNING root: No Gtk.AccelGroup in the top level window.
1445045074.990500 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.017477 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.064505 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.194357 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.222464 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.281302 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.433585 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.434988 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.436117 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.437216 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.438345 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.439444 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.440634 WARNING root: No Gtk.AccelGroup in the top level window.
1445045075.441885 WARNING root: No Gtk.AccelGroup in the top level window.
