
(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:177:16: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:180:16: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:553:32: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:563:32: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:572:48: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:703:7: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:717:7: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:746:7: Missing name of pseudo-class

(sugar-activity:1410): Gtk-WARNING **: Theme parsing error: gtk-widgets.css:760:7: Missing name of pseudo-class
1445055007.524220 WARNING root: No Gtk.AccelGroup in the top level window.
1445055007.624744 WARNING root: No Gtk.AccelGroup in the top level window.
1445055007.734242 WARNING root: No Gtk.AccelGroup in the top level window.
1445055007.827961 WARNING root: No Gtk.AccelGroup in the top level window.
1445055007.921711 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.018940 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.044666 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.093433 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.117817 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.143391 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.192158 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.219135 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.263508 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.377949 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.403614 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.456654 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.575489 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.576710 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.577717 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.578724 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.579701 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.580708 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.581745 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.582783 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.583759 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.584766 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.585743 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.586750 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.626637 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.627827 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.628834 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.629810 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.630787 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.631886 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.633045 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.634357 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.635670 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.636768 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.637775 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.638783 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.669697 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.683826 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.710743 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.712177 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.713245 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.714253 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.715412 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.716419 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.717426 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.718433 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.719440 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.720417 WARNING root: No Gtk.AccelGroup in the top level window.
1445055008.721485 WARNING root: No Gtk.AccelGroup in the top level window.
